,timestamp,id,location
0,2022-02-01 07:01:00,0.0,drinks
1,2022-02-01 07:02:00,0.0,drinks
2,2022-02-01 07:02:00,1.0,drinks
3,2022-02-01 07:03:00,0.0,drinks
4,2022-02-01 07:03:00,2.0,drinks
5,2022-02-01 07:04:00,2.0,fruit
6,2022-02-01 07:04:00,3.0,drinks
7,2022-02-01 07:05:00,2.0,fruit
8,2022-02-01 07:05:00,3.0,drinks
9,2022-02-01 07:05:00,4.0,drinks
10,2022-02-01 07:06:00,3.0,fruit
11,2022-02-01 07:06:00,4.0,drinks
12,2022-02-01 07:06:00,5.0,drinks
13,2022-02-01 07:07:00,3.0,fruit
14,2022-02-01 07:07:00,4.0,fruit
15,2022-02-01 07:07:00,5.0,drinks
16,2022-02-01 07:07:00,6.0,drinks
17,2022-02-01 07:08:00,3.0,fruit
18,2022-02-01 07:08:00,4.0,dairy
19,2022-02-01 07:08:00,5.0,drinks
20,2022-02-01 07:08:00,6.0,drinks
21,2022-02-01 07:08:00,7.0,drinks
22,2022-02-01 07:09:00,3.0,drinks
23,2022-02-01 07:09:00,4.0,dairy
24,2022-02-01 07:09:00,5.0,spices
25,2022-02-01 07:09:00,6.0,drinks
26,2022-02-01 07:09:00,7.0,drinks
27,2022-02-01 07:09:00,8.0,drinks
28,2022-02-01 07:10:00,3.0,drinks
29,2022-02-01 07:10:00,4.0,dairy
30,2022-02-01 07:10:00,5.0,drinks
31,2022-02-01 07:10:00,9.0,drinks
32,2022-02-01 07:11:00,3.0,spices
33,2022-02-01 07:11:00,4.0,spices
34,2022-02-01 07:11:00,5.0,drinks
35,2022-02-01 07:11:00,9.0,drinks
36,2022-02-01 07:11:00,10.0,drinks
37,2022-02-01 07:12:00,3.0,spices
38,2022-02-01 07:12:00,4.0,spices
39,2022-02-01 07:12:00,9.0,drinks
40,2022-02-01 07:12:00,11.0,drinks
41,2022-02-01 07:13:00,3.0,spices
42,2022-02-01 07:13:00,4.0,spices
43,2022-02-01 07:13:00,11.0,drinks
44,2022-02-01 07:13:00,12.0,drinks
45,2022-02-01 07:14:00,3.0,spices
46,2022-02-01 07:14:00,4.0,drinks
47,2022-02-01 07:14:00,11.0,drinks
48,2022-02-01 07:14:00,12.0,drinks
49,2022-02-01 07:14:00,13.0,drinks
50,2022-02-01 07:15:00,3.0,dairy
51,2022-02-01 07:15:00,4.0,drinks
52,2022-02-01 07:15:00,11.0,drinks
53,2022-02-01 07:15:00,12.0,drinks
54,2022-02-01 07:15:00,13.0,drinks
55,2022-02-01 07:15:00,14.0,drinks
56,2022-02-01 07:16:00,3.0,dairy
57,2022-02-01 07:16:00,4.0,drinks
58,2022-02-01 07:16:00,11.0,drinks
59,2022-02-01 07:16:00,12.0,spices
60,2022-02-01 07:16:00,13.0,drinks
61,2022-02-01 07:16:00,14.0,drinks
62,2022-02-01 07:16:00,15.0,drinks
63,2022-02-01 07:17:00,3.0,fruit
64,2022-02-01 07:17:00,4.0,drinks
65,2022-02-01 07:17:00,11.0,drinks
66,2022-02-01 07:17:00,12.0,dairy
67,2022-02-01 07:17:00,13.0,drinks
68,2022-02-01 07:17:00,14.0,drinks
69,2022-02-01 07:17:00,15.0,drinks
70,2022-02-01 07:17:00,16.0,drinks
71,2022-02-01 07:18:00,3.0,fruit
72,2022-02-01 07:18:00,4.0,drinks
73,2022-02-01 07:18:00,11.0,fruit
74,2022-02-01 07:18:00,12.0,dairy
75,2022-02-01 07:18:00,13.0,drinks
76,2022-02-01 07:18:00,14.0,fruit
77,2022-02-01 07:18:00,16.0,drinks
78,2022-02-01 07:18:00,17.0,drinks
79,2022-02-01 07:19:00,3.0,fruit
80,2022-02-01 07:19:00,4.0,drinks
81,2022-02-01 07:19:00,11.0,fruit
82,2022-02-01 07:19:00,12.0,dairy
83,2022-02-01 07:19:00,13.0,drinks
84,2022-02-01 07:19:00,16.0,spices
85,2022-02-01 07:19:00,17.0,drinks
86,2022-02-01 07:19:00,18.0,drinks
87,2022-02-01 07:20:00,3.0,fruit
88,2022-02-01 07:20:00,4.0,dairy
89,2022-02-01 07:20:00,12.0,dairy
90,2022-02-01 07:20:00,18.0,fruit
91,2022-02-01 07:20:00,19.0,drinks
92,2022-02-01 07:21:00,3.0,drinks
93,2022-02-01 07:21:00,4.0,dairy
94,2022-02-01 07:21:00,12.0,dairy
95,2022-02-01 07:21:00,18.0,fruit
96,2022-02-01 07:21:00,19.0,spices
97,2022-02-01 07:21:00,20.0,drinks
98,2022-02-01 07:22:00,3.0,drinks
99,2022-02-01 07:22:00,4.0,dairy
100,2022-02-01 07:22:00,12.0,dairy
101,2022-02-01 07:22:00,19.0,spices
102,2022-02-01 07:22:00,20.0,fruit
103,2022-02-01 07:22:00,21.0,drinks
104,2022-02-01 07:23:00,4.0,drinks
105,2022-02-01 07:23:00,12.0,dairy
106,2022-02-01 07:23:00,19.0,spices
107,2022-02-01 07:23:00,20.0,dairy
108,2022-02-01 07:23:00,22.0,drinks
109,2022-02-01 07:24:00,12.0,dairy
110,2022-02-01 07:24:00,22.0,fruit
111,2022-02-01 07:24:00,23.0,drinks
112,2022-02-01 07:25:00,12.0,dairy
113,2022-02-01 07:25:00,23.0,drinks
114,2022-02-01 07:25:00,24.0,drinks
115,2022-02-01 07:26:00,12.0,dairy
116,2022-02-01 07:26:00,23.0,drinks
117,2022-02-01 07:26:00,24.0,drinks
118,2022-02-01 07:26:00,25.0,drinks
119,2022-02-01 07:27:00,12.0,dairy
120,2022-02-01 07:27:00,23.0,fruit
121,2022-02-01 07:27:00,24.0,dairy
122,2022-02-01 07:27:00,25.0,drinks
123,2022-02-01 07:27:00,26.0,drinks
124,2022-02-01 07:28:00,12.0,drinks
125,2022-02-01 07:28:00,23.0,fruit
126,2022-02-01 07:28:00,27.0,drinks
127,2022-02-01 07:29:00,23.0,fruit
128,2022-02-01 07:29:00,28.0,drinks
129,2022-02-01 07:30:00,28.0,fruit
130,2022-02-01 07:30:00,29.0,drinks
131,2022-02-01 07:31:00,28.0,fruit
132,2022-02-01 07:31:00,29.0,drinks
133,2022-02-01 07:31:00,30.0,drinks
134,2022-02-01 07:32:00,28.0,spices
135,2022-02-01 07:32:00,29.0,drinks
136,2022-02-01 07:32:00,30.0,drinks
137,2022-02-01 07:32:00,31.0,drinks
138,2022-02-01 07:33:00,28.0,drinks
139,2022-02-01 07:33:00,30.0,drinks
140,2022-02-01 07:33:00,31.0,fruit
141,2022-02-01 07:33:00,32.0,drinks
142,2022-02-01 07:34:00,28.0,fruit
143,2022-02-01 07:34:00,30.0,drinks
144,2022-02-01 07:34:00,32.0,drinks
145,2022-02-01 07:34:00,33.0,drinks
146,2022-02-01 07:35:00,28.0,fruit
147,2022-02-01 07:35:00,32.0,drinks
148,2022-02-01 07:35:00,33.0,drinks
149,2022-02-01 07:35:00,34.0,drinks
150,2022-02-01 07:36:00,28.0,fruit
151,2022-02-01 07:36:00,32.0,spices
152,2022-02-01 07:36:00,33.0,drinks
153,2022-02-01 07:36:00,34.0,drinks
154,2022-02-01 07:36:00,35.0,drinks
155,2022-02-01 07:37:00,32.0,spices
156,2022-02-01 07:37:00,33.0,fruit
157,2022-02-01 07:37:00,34.0,drinks
158,2022-02-01 07:37:00,35.0,drinks
159,2022-02-01 07:37:00,36.0,drinks
160,2022-02-01 07:38:00,32.0,spices
161,2022-02-01 07:38:00,33.0,fruit
162,2022-02-01 07:38:00,34.0,drinks
163,2022-02-01 07:38:00,35.0,drinks
164,2022-02-01 07:38:00,36.0,fruit
