,timestamp,customer_no,location
0,07:00,122,dairy
1,07:01,122,dairy
2,07:02,122,dairy
3,07:03,122,dairy
4,07:04,122,dairy
5,07:05,122,dairy
6,07:06,122,drinks
7,07:07,122,drinks
8,07:08,122,drinks
9,07:09,122,checkout
10,07:03,176,fruit
11,07:04,176,fruit
12,07:05,176,dairy
13,07:06,176,dairy
14,07:07,176,dairy
15,07:08,176,drinks
16,07:09,176,checkout
17,07:05,3,fruit
18,07:06,3,checkout
19,07:10,171,fruit
20,07:11,171,dairy
21,07:12,171,drinks
22,07:13,171,checkout
23,07:27,104,dairy
24,07:28,104,dairy
25,07:29,104,dairy
26,07:30,104,dairy
27,07:31,104,dairy
28,07:32,104,dairy
29,07:33,104,dairy
30,07:34,104,dairy
31,07:35,104,dairy
32,07:36,104,dairy
33,07:37,104,dairy
34,07:38,104,dairy
35,07:39,104,dairy
36,07:40,104,dairy
37,07:41,104,checkout
38,07:35,70,spices
39,07:36,70,dairy
40,07:37,70,dairy
41,07:38,70,spices
42,07:39,70,spices
43,07:40,70,spices
44,07:41,70,spices
45,07:42,70,checkout
46,07:35,125,fruit
47,07:36,125,fruit
48,07:37,125,fruit
49,07:38,125,dairy
50,07:39,125,dairy
51,07:40,125,fruit
52,07:41,125,fruit
53,07:42,125,fruit
54,07:43,125,fruit
55,07:44,125,fruit
56,07:45,125,fruit
57,07:46,125,fruit
58,07:47,125,fruit
59,07:48,125,fruit
60,07:49,125,fruit
61,07:50,125,fruit
62,07:51,125,dairy
63,07:52,125,drinks
64,07:53,125,drinks
65,07:54,125,drinks
66,07:55,125,checkout
67,07:39,35,drinks
68,07:40,35,checkout
69,07:41,4,spices
70,07:42,4,spices
71,07:43,4,dairy
72,07:44,4,checkout
73,07:45,145,dairy
74,07:46,145,dairy
75,07:47,145,dairy
76,07:48,145,dairy
77,07:49,145,fruit
78,07:50,145,dairy
79,07:51,145,dairy
80,07:52,145,dairy
81,07:53,145,dairy
82,07:54,145,dairy
83,07:55,145,dairy
84,07:56,145,dairy
85,07:57,145,dairy
86,07:58,145,dairy
87,07:59,145,fruit
88,08:00,145,dairy
89,08:01,145,drinks
90,08:02,145,checkout
91,07:52,139,spices
92,07:53,139,spices
93,07:54,139,fruit
94,07:55,139,fruit
95,07:56,139,checkout
96,08:02,155,dairy
97,08:03,155,dairy
98,08:04,155,dairy
99,08:05,155,dairy
100,08:06,155,spices
101,08:07,155,dairy
102,08:08,155,dairy
103,08:09,155,dairy
104,08:10,155,checkout
105,08:05,74,spices
106,08:06,74,fruit
107,08:07,74,fruit
108,08:08,74,fruit
109,08:09,74,dairy
110,08:10,74,dairy
111,08:11,74,dairy
112,08:12,74,dairy
113,08:13,74,drinks
114,08:14,74,drinks
115,08:15,74,spices
116,08:16,74,checkout
117,08:06,164,drinks
118,08:07,164,checkout
119,08:11,103,spices
120,08:12,103,checkout
121,08:26,41,fruit
122,08:27,41,fruit
123,08:28,41,fruit
124,08:29,41,fruit
125,08:30,41,fruit
126,08:31,41,fruit
127,08:32,41,checkout
128,08:29,156,dairy
129,08:30,156,dairy
130,08:31,156,dairy
131,08:32,156,dairy
132,08:33,156,checkout
133,08:33,124,fruit
134,08:34,124,checkout
135,08:58,78,drinks
136,08:59,78,checkout
137,09:03,11,dairy
138,09:04,11,dairy
139,09:05,11,dairy
140,09:06,11,drinks
141,09:07,11,checkout
142,09:03,14,fruit
143,09:04,14,fruit
144,09:05,14,fruit
145,09:06,14,spices
146,09:07,14,fruit
147,09:08,14,fruit
148,09:09,14,fruit
149,09:10,14,checkout
150,09:05,175,fruit
151,09:06,175,fruit
152,09:07,175,fruit
153,09:08,175,fruit
154,09:09,175,spices
155,09:10,175,drinks
156,09:11,175,fruit
157,09:12,175,drinks
158,09:13,175,drinks
159,09:14,175,checkout
160,09:10,101,spices
161,09:11,101,checkout
162,09:10,180,fruit
163,09:11,180,dairy
164,09:12,180,fruit
165,09:13,180,fruit
166,09:14,180,spices
167,09:15,180,spices
168,09:16,180,dairy
169,09:17,180,dairy
170,09:18,180,dairy
171,09:19,180,dairy
172,09:20,180,dairy
173,09:21,180,dairy
174,09:22,180,dairy
175,09:23,180,dairy
176,09:24,180,dairy
177,09:25,180,dairy
178,09:26,180,fruit
179,09:27,180,drinks
180,09:28,180,checkout
181,09:16,140,fruit
182,09:17,140,checkout
183,09:29,48,drinks
184,09:30,48,drinks
185,09:31,48,drinks
186,09:32,48,checkout
187,09:30,71,spices
188,09:31,71,drinks
189,09:32,71,spices
190,09:33,71,checkout
191,09:33,1,drinks
192,09:34,1,drinks
193,09:35,1,drinks
194,09:36,1,drinks
195,09:37,1,spices
196,09:38,1,dairy
197,09:39,1,fruit
198,09:40,1,checkout
199,09:33,133,spices
200,09:34,133,checkout
201,09:36,29,spices
202,09:37,29,spices
203,09:38,29,spices
204,09:39,29,fruit
205,09:40,29,checkout
206,09:40,85,fruit
207,09:41,85,fruit
208,09:42,85,fruit
209,09:43,85,checkout
210,09:40,105,fruit
211,09:41,105,fruit
212,09:42,105,dairy
213,09:43,105,dairy
214,09:44,105,drinks
215,09:45,105,checkout
216,09:40,107,spices
217,09:41,107,spices
218,09:42,107,spices
219,09:43,107,spices
220,09:44,107,fruit
221,09:45,107,fruit
222,09:46,107,fruit
223,09:47,107,dairy
224,09:48,107,dairy
225,09:49,107,dairy
226,09:50,107,dairy
227,09:51,107,checkout
228,09:46,8,dairy
229,09:47,8,spices
230,09:48,8,drinks
231,09:49,8,drinks
232,09:50,8,drinks
233,09:51,8,spices
234,09:52,8,dairy
235,09:53,8,dairy
236,09:54,8,dairy
237,09:55,8,dairy
238,09:56,8,dairy
239,09:57,8,dairy
240,09:58,8,dairy
241,09:59,8,checkout
242,09:49,64,dairy
243,09:50,64,dairy
244,09:51,64,dairy
245,09:52,64,checkout
246,09:53,86,dairy
247,09:54,86,dairy
248,09:55,86,drinks
249,09:56,86,checkout
250,10:01,185,fruit
251,10:02,185,dairy
252,10:03,185,dairy
253,10:04,185,dairy
254,10:05,185,dairy
255,10:06,185,spices
256,10:07,185,drinks
257,10:08,185,drinks
258,10:09,185,drinks
259,10:10,185,checkout
260,10:08,57,dairy
261,10:09,57,dairy
262,10:10,57,dairy
263,10:11,57,drinks
264,10:12,57,fruit
265,10:13,57,fruit
266,10:14,57,fruit
